country,degree,betweenness,closeness,pagerank
Afghanistan,0.30042918454935624,5.549800207192541e-05,0.3411420204978038,0.0006564388488673363
Australia,1.261802575107296,0.09100747373094568,0.8694029850746269,0.06390909118951844
Austria,0.45493562231759654,0.0,0.5319634703196348,0.007124692432513677
Azerbaijan,0.24892703862660945,0.0,0.4894957983193277,0.0008474192831164363
Bahrain,0.2446351931330472,0.004291845493562232,0.45155038759689925,0.0015430340918768525
Belarus,0.4248927038626609,0.002993808889546643,0.5574162679425837,0.0015150915307389394
Belgium,0.6738197424892703,0.0,0.6020671834625323,0.011190884951813189
Bolivia (Plurinational State of),0.8068669527896996,0.18003058556558635,0.728125,0.0019453401842110395
Brazil,0.7939914163090128,0.008512776873365891,0.6472222222222223,0.005776996227310724
Bulgaria,1.0128755364806867,0.09965344580928416,0.803448275862069,0.0022226483061949
Canada,1.0515021459227467,0.041882492230279705,0.6893491124260355,0.038211537856589595
China,1.0257510729613735,0.016325662276158056,0.628032345013477,0.009006986457942909
Colombia,0.48068669527896996,0.004227097824478319,0.5587529976019184,0.0038987304699974017
Costa Rica,0.8197424892703863,0.1834538873267229,0.744408945686901,0.0030851761044507
Cyprus,0.7253218884120172,0.1575079547136303,0.7125382262996942,0.0020885588318013447
Denmark,1.0643776824034334,0.11315734300231858,0.8472727272727273,0.008992437952028299
Ecuador,0.38626609442060084,0.0,0.548235294117647,0.001937682775487802
Egypt,0.6223175965665236,0.01585392925854669,0.5796019900497512,0.0023926196477644136
Estonia,0.7725321888412017,0.19260057471264372,0.7213622291021672,0.0011941753311252362
Finland,0.9656652360515021,0.05140348280795225,0.803448275862069,0.004442561217839161
France,0.8025751072961373,0.0,0.5381062355658198,0.030937205042461762
Georgia,0.36909871244635195,0.0021289650239258054,0.530751708428246,0.0007157929688597859
Germany,0.648068669527897,0.0,0.5032397408207343,0.033714787158719464
Greece,1.0257510729613735,0.08868734892210546,0.8175438596491228,0.008443437309085694
Guinea,0.7081545064377682,0.1532555744659859,0.6773255813953488,0.0017512137765484186
Hungary,1.0171673819742488,0.13613659908243292,0.823321554770318,0.003425485329554975
Iceland,0.7682403433476395,0.036741218982783284,0.7467948717948718,0.0018058401233230841
India,0.721030042918455,0.009027675003699866,0.5259593679458239,0.005489478579059137
Indonesia,0.39914163090128757,0.0004994820186473287,0.4957446808510638,0.0022082499684779565
Iran (Islamic Republic of),0.33047210300429186,5.549800207192541e-05,0.35901386748844377,0.0009502044080095562
Iraq,0.3648068669527897,0.02118173745745153,0.4175627240143369,0.0008993088039720154
Israel,0.5579399141630901,0.004402841497706082,0.5796019900497512,0.008257859598438975
Italy,1.0729613733905579,0.004328844161610182,0.7169230769230769,0.023505155767329537
Japan,0.630901287553648,7.399733609590054e-05,0.5574162679425837,0.008349705679038076
Kazakhstan,0.31759656652360513,0.0002034926742637265,0.46047430830039526,0.002450670412864358
Kuwait,0.2832618025751073,0.0,0.45155038759689925,0.0037128958725093095
Latvia,0.6652360515021459,0.15686633614523207,0.6563380281690141,0.001023229595691105
Libya,0.5579399141630901,0.016834393961817375,0.5989717223650386,0.004473851514720107
Liechtenstein,0.51931330472103,0.28332593359972374,0.6472222222222223,0.001123130443409647
Lithuania,0.7296137339055794,0.05016711065068324,0.6812865497076024,0.0012411871258378028
Luxembourg,0.8884120171673819,0.05049393221844013,0.8090277777777778,0.003311861711730941
Malaysia,0.33476394849785407,0.0007214740269350303,0.49469214437367304,0.004802402443879608
Mali,0.4291845493562232,0.0,0.5456674473067916,0.006032964572287599
Mexico,0.5793991416309013,0.0015724433920378865,0.6020671834625323,0.028756599015675264
Namibia,0.45064377682403434,0.03604903556805288,0.6036269430051814,0.0013135148314284513
Netherlands,0.5579399141630901,0.0,0.5319634703196348,0.011530946289227337
New Zealand,0.4721030042918455,0.0,0.5344036697247706,0.020408044977988486
Nicaragua,0.40772532188841204,7.399733609590054e-05,0.5534441805225653,0.0015029530935887951
Norway,1.0600858369098713,0.01938730205712594,0.8859315589353612,0.009220522575444952
Pakistan,0.40772532188841204,0.008565191653100488,0.40663176265270506,0.0012058876537755512
Qatar,0.2532188841201717,0.0042548468255142816,0.45155038759689925,0.002461972337041359
Russian Federation,0.6008583690987125,0.004125351487346455,0.5235955056179775,0.007170838317973502
Saudi Arabia,0.2875536480686695,0.0,0.39829059829059826,0.0069564475570353355
Slovakia,0.8798283261802575,0.06394448966503873,0.7740863787375415,0.0019588311056670748
Slovenia,0.7896995708154506,0.0009773814809333529,0.7373417721518988,0.0013776539638235465
South Africa,0.8283261802575107,0.07931281140545608,0.667621776504298,0.009194339641140376
Sri Lanka,0.4592274678111588,0.06375332988012432,0.544392523364486,0.0013585712010172665
Sweden,0.5021459227467812,0.0,0.544392523364486,0.012623851150636637
Switzerland,0.5236051502145923,0.0,0.5381062355658198,0.014489744750579042
Syrian Arab Republic,0.3648068669527897,0.0,0.3236111111111111,0.0014931594809794433
Tajikistan,0.2875536480686695,0.013079029154950421,0.5098468271334792,0.0008769439048812876
Turkmenistan,0.18454935622317598,0.008565191653100488,0.3752012882447665,0.000774752787094401
Türkiye,0.5407725321888412,0.0,0.516629711751663,0.013716090028664609
Ukraine,0.45493562231759654,0.0,0.4874476987447699,0.004553091600354804
United Arab Emirates,0.296137339055794,0.0,0.45155038759689925,0.0070675578499095415
United Kingdom,0.759656652360515,0.0,0.5189309576837416,0.04881225283107114
United States of America,0.9484978540772532,0.0,0.5547619047619048,0.11512246480100155
Albania,0.2017167381974249,0.0,0.4678714859437751,0.0010456217180524008
Chile,0.6437768240343348,0.0,0.6229946524064172,0.0053446914078845355
Croatia,0.49356223175965663,0.004291845493562232,0.5810473815461347,0.0019337796173487965
Malta,0.45493562231759654,0.0,0.5943877551020408,0.00506544854520667
Montenegro,0.22317596566523606,0.0,0.5189309576837416,0.0008239340401980886
North Macedonia,0.2446351931330472,0.004291845493562232,0.4936440677966102,0.000905586000269234
Portugal,0.8454935622317596,0.09566159784914409,0.6852941176470588,0.007458039774643374
Romania,0.41630901287553645,0.003921858813082729,0.5076252723311547,0.0038465465980432106
San Marino,0.07296137339055794,0.0,0.4355140186915888,0.0006760996347706551
Serbia,0.3562231759656652,0.016806644960781412,0.530751708428246,0.0027528362220461443
Venezuela (Bolivarian Republic of),0.7253218884120172,0.002038009964974594,0.6526610644257703,0.004262147769499117
Algeria,0.34334763948497854,9.249667011987568e-05,0.4524271844660194,0.0014218436448429769
Argentina,0.5879828326180258,0.0900485915840363,0.5869017632241813,0.006692284651043763
Cuba,0.41630901287553645,0.05441579103152285,0.5235955056179775,0.0006549709306246651
French Guiana,0.12017167381974249,0.0,0.46506986027944114,0.0036878236073755264
French Polynesia,0.12446351931330472,0.004634083173005772,0.4968017057569296,0.0019830385155018343
Gabon,0.24892703862660945,0.030819890483942576,0.5010752688172043,0.0023089876641234
Ghana,0.4291845493562232,0.00536480686695279,0.5344036697247706,0.001929336845610902
Guadeloupe,0.1459227467811159,0.0,0.48643006263048016,0.0055864023336678935
Martinique,0.11587982832618025,0.0,0.4716599190283401,0.005456676076554643
Mauritania,0.2832618025751073,0.038016131419268906,0.5032397408207343,0.0013321542591265237
Morocco,0.33476394849785407,0.004273346159538257,0.4716599190283401,0.0013597664189795079
New Caledonia,0.10300429184549356,4.624833505993784e-05,0.492600422832981,0.002834464124155372
Niger,0.18884120171673818,0.0,0.40734265734265734,0.001675525452080359
Poland,0.592274678111588,0.0042548468255142816,0.5641646489104116,0.008109214659195615
Senegal,0.34334763948497854,0.004347343495634157,0.4824016563146998,0.0022533212857541946
Spain,0.5793991416309013,0.0,0.5381062355658198,0.02418564636242714
Tunisia,0.27467811158798283,0.004273346159538257,0.455078125,0.0010671682485183184
Western Sahara,0.060085836909871244,0.0,0.43068391866913125,0.0006671912121135259
American Samoa,0.06866952789699571,0.0040143554832026045,0.41238938053097346,0.0008949756231411984
Micronesia (Fed. States of),0.07725321888412018,0.012727541808494893,0.39625850340136054,0.0014222060692603762
Samoa,0.16738197424892703,0.046855729860391694,0.49156118143459915,0.001095255412375528
Andorra,0.12875536480686695,0.04543436436288294,0.4989293361884368,0.0010864286383081817
Angola,0.22746781115879827,0.0,0.46506986027944114,0.001108534127358864
Botswana,0.2317596566523605,0.009348330126782102,0.5235955056179775,0.0010969467981698257
Cabo Verde,0.24892703862660945,0.05113678407577327,0.512087912087912,0.0008011683138997566
Cameroon,0.30042918454935624,0.0,0.5,0.0017212220424797386
Congo,0.26609442060085836,0.0,0.45956607495069035,0.0015127562619779045
Democratic Republic of the Congo,0.296137339055794,0.0,0.36180124223602483,0.002282309777336642
Eritrea,0.26609442060085836,0.033909279265946425,0.446360153256705,0.0006650766609408712
Eswatini,0.15021459227467812,0.0014491144985447192,0.4957446808510638,0.0007868979585638546
Mozambique,0.2317596566523605,0.0,0.4489402697495183,0.0018880883093961962
Sao Tome and Principe,0.08583690987124463,0.0,0.41831238779174146,0.0006539346282855763
United Republic of Tanzania,0.30042918454935624,0.0001479946721918011,0.47551020408163264,0.0016742424755400926
Zambia,0.26609442060085836,0.004347343495634157,0.512087912087912,0.0013218580297456799
Anguilla,0.08583690987124463,3.699866804795027e-05,0.43796992481203006,0.001189874830137696
Antigua and Barbuda,0.34334763948497854,0.15079115485175867,0.5495283018867925,0.0020998208439560904
Curaçao,0.24034334763948498,0.00479132751220956,0.5143487858719646,0.0027535958100726784
Dominica,0.2832618025751073,0.013549220561393122,0.5177777777777778,0.0009175736290375683
Dominican Republic,0.6566523605150214,0.02825773272162202,0.6297297297297297,0.002348622761642046
Saint Lucia,0.33476394849785407,0.05281868186078635,0.5521327014218009,0.0011077138282018064
Sint Maarten (Dutch part),0.18025751072961374,0.00479132751220956,0.48643006263048016,0.0028553706518074755
United States Virgin Islands,0.15021459227467812,0.0007029746929110551,0.4198198198198198,0.004213316854034516
Bahamas,0.43776824034334766,0.12259200335454591,0.589873417721519,0.0017293055410323181
Barbados,0.24034334763948498,0.0,0.5010752688172043,0.0010188046203347323
British Virgin Islands,0.15879828326180256,0.0001479946721918011,0.5043290043290043,0.0012564440833839141
Grenada,0.18025751072961374,0.007079078486507818,0.4438095238095238,0.0013113263629345128
Guyana,0.24892703862660945,0.0,0.4623015873015873,0.0007865842920986444
Jamaica,0.31759656652360513,0.000749223027970993,0.4678714859437751,0.0014863688743595917
Montserrat,0.09442060085836909,0.005703961324059,0.439622641509434,0.0006859207374454019
Saint Kitts and Nevis,0.15021459227467812,0.0,0.3896321070234114,0.0014443588579691135
Saint Vincent and the Grenadines,0.18884120171673818,0.0,0.4371482176360225,0.0009063851352797022
Cayman Islands,0.2918454935622318,0.01423030437570914,0.5628019323671497,0.00117633596100471
El Salvador,0.38626609442060084,0.008463445315968625,0.5495283018867925,0.0009682884909402063
Falkland Islands (Malvinas),0.047210300429184546,0.004217848157466331,0.47551020408163264,0.0011088687442316252
Guatemala,0.37768240343347637,0.0001479946721918011,0.5521327014218009,0.0013368819317293524
Haiti,0.3090128755364807,1.8499334023975136e-05,0.4936440677966102,0.0007874680728999942
Honduras,0.351931330472103,0.0007769720290069557,0.5235955056179775,0.0011639896184011253
Panama,0.5493562231759657,1.8499334023975136e-05,0.6115485564304461,0.003323097330946089
Paraguay,0.22317596566523606,0.0,0.4726166328600406,0.001379278659904273
Peru,0.4721030042918455,0.004291845493562232,0.5574162679425837,0.002892674604500176
Puerto Rico,0.3261802575107296,0.02459794780721227,0.530751708428246,0.005441092558266158
Uruguay,0.2575107296137339,0.0,0.4688128772635815,0.001398355755629582
Armenia,0.26180257510729615,0.02656812688076562,0.46506986027944114,0.0008719479660377479
Czechia,0.39914163090128757,0.0,0.5295454545454545,0.002726333630504921
Kyrgyzstan,0.23605150214592274,0.0,0.4735772357723577,0.0008304263592099254
Republic of Moldova,0.3261802575107296,0.0,0.5098468271334792,0.000776560867164966
Uzbekistan,0.2317596566523605,0.004291845493562232,0.3745980707395498,0.0014269576899797842
Aruba,0.18025751072961374,0.00022199200828770165,0.48140495867768596,0.002832613256735458
Bermuda,0.2145922746781116,0.05581094913916431,0.530751708428246,0.0008838719422594283
Bhutan,0.1759656652360515,0.022282447831878053,0.5043290043290043,0.0006709626005092689
Brunei Darussalam,0.13304721030042918,0.0,0.48643006263048016,0.0009710048374677939
Cambodia,0.2446351931330472,0.01293103448275862,0.5010752688172043,0.0008248507040953205
Central African Republic,0.20600858369098712,0.030355557199940802,0.512087912087912,0.0008772564812957361
"China, Hong Kong SAR",0.24034334763948498,0.006638177692269742,0.5065217391304347,0.00563070185854402
"China, Taiwan Province of China",0.17167381974248927,0.0,0.5,0.002182079502172355
Cook Islands,0.06866952789699571,0.01901731537664644,0.47648261758691207,0.0008929879107428642
Dem. People's Republic of Korea,0.24034334763948498,0.00903229983720586,0.492600422832981,0.0007536297078581438
Fiji,0.17167381974248927,0.014170489862364953,0.48140495867768596,0.0013208078068127841
Ireland,0.36909871244635195,0.0042548468255142816,0.513215859030837,0.0074614671797194835
Isle of Man,0.060085836909871244,0.0,0.4824016563146998,0.0015424876444836044
Kiribati,0.09012875536480687,0.0013319520497262099,0.4726166328600406,0.0012192678278899383
Lao People's Democratic Republic,0.14163090128755365,0.0,0.4735772357723577,0.0007037189103064013
Maldives,0.1459227467811159,0.0007523062503083221,0.4957446808510638,0.0007111502560372887
Mongolia,0.23605150214592274,0.0772948423856741,0.512087912087912,0.0007386896127984553
Nauru,0.07725321888412018,0.003163386118099748,0.4774590163934426,0.0007204120814086111
Niue,0.055793991416309016,0.03102954960288096,0.4726166328600406,0.0006685502516362569
Papua New Guinea,0.17167381974248927,0.005543633762517883,0.4905263157894737,0.0019292504698947644
Philippines,0.44206008583690987,0.004291845493562232,0.47648261758691207,0.0011139233871591476
Seychelles,0.19742489270386265,0.01898031670859849,0.5043290043290043,0.0006766313824204739
Singapore,0.2446351931330472,0.004273346159538257,0.4784394250513347,0.006976976435857386
Solomon Islands,0.12017167381974249,0.001091460707414533,0.483402489626556,0.0007632656056321168
Timor-Leste,0.09871244635193133,0.0,0.4894957983193277,0.0007194932193544228
Tokelau,0.034334763948497854,0.004291845493562232,0.46975806451612906,0.0006741404945478086
Uganda,0.22746781115879827,0.004846825514281485,0.48140495867768596,0.0024137175633406225
Vanuatu,0.09871244635193133,0.0002959893443836022,0.4774590163934426,0.0008829651187314432
Bosnia and Herzegovina,0.2145922746781116,0.0,0.4726166328600406,0.0007672396121072638
Turks and Caicos Islands,0.060085836909871244,0.0,0.4355140186915888,0.0009323254782583384
Bangladesh,0.33905579399141633,0.0,0.4905263157894737,0.006681726879611749
State of Palestine,0.2832618025751073,0.0,0.41459074733096085,0.006321308678019644
Jordan,0.2317596566523605,0.0,0.3883333333333333,0.0050185666326060755
Lebanon,0.3605150214592275,0.0,0.3800978792822186,0.0014585401813280933
Mauritius,0.22317596566523606,0.0012394553796063342,0.4716599190283401,0.0006970650833719788
Myanmar,0.1630901287553648,0.0,0.3935810810810811,0.0006733310186715323
Nepal,0.23605150214592274,0.011895071777416012,0.40034364261168387,0.0009866255493652261
Northern Mariana Islands,0.06866952789699571,0.003829362142962853,0.41681574239713776,0.005868537525823262
Oman,0.13304721030042918,0.0,0.39625850340136054,0.0016889507924750268
Trinidad and Tobago,0.24892703862660945,0.0,0.4568627450980392,0.0019776284981309882
Burundi,0.1759656652360515,0.0,0.3996569468267582,0.0013474862053786288
Togo,0.26609442060085836,0.02491860293029451,0.4894957983193277,0.0012859687123343271
Belize,0.1630901287553648,0.00016649400621577623,0.44550669216061184,0.0008765139398439043
Benin,0.2017167381974249,0.0,0.3915966386554622,0.001544719497884526
Burkina Faso,0.14163090128755365,0.0,0.3764135702746365,0.0034706123007895483
Côte d'Ivoire,0.2317596566523605,0.0,0.42286751361161523,0.006249936443051874
Liberia,0.2446351931330472,0.01757436732277638,0.4874476987447699,0.0009846887320220366
Nigeria,0.3948497854077253,0.0,0.3794788273615635,0.003796304981663292
Sierra Leone,0.2703862660944206,0.027453011691579102,0.4968017057569296,0.0008159133314370319
"Bonaire, Sint Eustatius and Saba",0.03862660944206009,0.0,0.004291845493562232,0.0006417831312626899
Lesotho,0.12017167381974249,0.002990725667209314,0.4472168905950096,0.0007175508717565172
Zimbabwe,0.19313304721030042,0.0,0.40734265734265734,0.0019942750056068234
Faroe Islands,0.15450643776824036,0.0,0.5177777777777778,0.0009987070121482034
Suriname,0.13733905579399142,0.0,0.4251824817518248,0.0007384951391226987
Greenland,0.11587982832618025,0.0033822949040501205,0.49469214437367304,0.0009552114933690525
Ethiopia,0.2918454935622318,0.000406985348527453,0.40241796200345425,0.0013940540941726593
Kenya,0.27467811158798283,0.024900103596270533,0.4198198198198198,0.002119333328181326
Malawi,0.15450643776824036,0.0,0.42057761732851984,0.001206838415524098
Rwanda,0.18884120171673818,0.0,0.34365781710914456,0.0017250891725739904
Guinea-Bissau,0.15021459227467812,1.8499334023975136e-05,0.46506986027944114,0.0007078392325209644
Republic of Korea,0.39914163090128757,0.0,0.4213381555153707,0.003941420661875075
Thailand,0.33905579399141633,0.0,0.42286751361161523,0.005450876200751223
Viet Nam,0.296137339055794,0.008676187657244339,0.39291736930860033,0.001049206363450233
Chad,0.18884120171673818,0.02084874944501998,0.4059233449477352,0.0016769670526200946
Equatorial Guinea,0.10300429184549356,0.0,0.38704318936877075,0.0007699836159893556
Saint Pierre and Miquelon,0.030042918454935622,0.0,0.42057761732851984,0.0006546464961873422
South Sudan,0.15021459227467812,0.008380198312860737,0.4198198198198198,0.0017680133167303764
Sudan,0.31759656652360513,0.0170378866360811,0.4371482176360225,0.002839480552300642
Channel Islands,0.034334763948497854,0.0,0.41906474820143885,0.0012824094939303107
"China, Macao SAR",0.06437768240343347,0.0,0.424408014571949,0.000961066781184947
Guam,0.07725321888412018,0.0,0.41532976827094475,0.008528927074090972
Madagascar,0.15021459227467812,0.004273346159538257,0.4052173913043478,0.0008005089844585562
Marshall Islands,0.047210300429184546,0.00471733017611366,0.4102112676056338,0.000753799448912916
Palau,0.06437768240343347,0.0,0.4087719298245614,0.0026625246227035
Tonga,0.08583690987124463,7.399733609590054e-05,0.4045138888888889,0.0006460532997820817
Comoros,0.09442060085836909,0.004291845493562232,0.36808846761453395,0.0015045614007582612
Mayotte,0.02575107296137339,0.0,0.3546423135464231,0.0012555705909427358
Réunion,0.05150214592274678,0.0,0.36180124223602483,0.0027225481866439485
Djibouti,0.07296137339055794,0.0,0.2953105196451204,0.0006849187125638997
Yemen,0.20600858369098712,0.006067781559863845,0.38704318936877075,0.000773069220032179
Somalia,0.26180257510729615,0.025621577623205563,0.3157181571815718,0.0006741790261162092
Tuvalu,0.06437768240343347,0.007014330817423906,0.3733974358974359,0.00065324048845041
Monaco,0.06866952789699571,0.0,0.4221014492753623,0.0007646810938783605
Wallis and Futuna Islands,0.04291845493562232,0.004273346159538257,0.3669291338582677,0.0011477080326376195
Gambia,0.15021459227467812,0.0,0.4221014492753623,0.0013814088826874155
Gibraltar,0.047210300429184546,0.0,0.3728,0.0007181926809856473
Holy See,0.012875536480686695,0.0,0.004291845493562232,0.0006410378888792588
Others,0.9914163090128756,0.0,0.0,0.0006410256410256411
Saint Helena,0.030042918454935622,0.0,0.4045138888888889,0.0006444848247918089
