destination,origin,size
Australia/New Zealand,Australia/New Zealand,4
Cayman Islands*,Australia/New Zealand,2
Caribbean,Australia/New Zealand,2
Canada,Australia/New Zealand,2
Cambodia,Australia/New Zealand,2
Bulgaria,Australia/New Zealand,2
Brunei Darussalam,Australia/New Zealand,2
British Virgin Islands*,Australia/New Zealand,2
Brazil,Australia/New Zealand,2
Botswana,Australia/New Zealand,2
Bolivia (Plurinational State of),Australia/New Zealand,2
Bhutan,Australia/New Zealand,2
Central African Republic,Australia/New Zealand,2
Belarus,Australia/New Zealand,2
Barbados,Australia/New Zealand,2
Bahamas,Australia/New Zealand,2
Azerbaijan,Australia/New Zealand,2
Australia/New Zealand,Zimbabwe,2
Australia/New Zealand,Zambia,2
Australia/New Zealand,Yemen,2
Australia/New Zealand,World,2
Australia/New Zealand,Western Europe,2
Australia/New Zealand,Western Asia,2
Australia/New Zealand,Western Africa,2
Bermuda*,Australia/New Zealand,2
El Salvador,Australia/New Zealand,2
Egypt,Australia/New Zealand,2
Ecuador,Australia/New Zealand,2
Eastern and South-Eastern Asia,Australia/New Zealand,2
Eastern Europe,Australia/New Zealand,2
Eastern Asia,Australia/New Zealand,2
Eastern Africa,Australia/New Zealand,2
EUROPE,Australia/New Zealand,2
Dominican Republic,Australia/New Zealand,2
Dominica,Australia/New Zealand,2
Denmark*,Australia/New Zealand,2
Central America,Australia/New Zealand,2
Cyprus,Australia/New Zealand,2
Croatia,Australia/New Zealand,2
Costa Rica,Australia/New Zealand,2
Cook Islands*,Australia/New Zealand,2
Colombia,Australia/New Zealand,2
"China, Taiwan Province of China",Australia/New Zealand,2
"China, Hong Kong SAR",Australia/New Zealand,2
China,Australia/New Zealand,2
Chile,Australia/New Zealand,2
Central and Southern Asia,Australia/New Zealand,2
Central Asia,Australia/New Zealand,2
Australia/New Zealand,Viet Nam,2
Dem. People's Republic of Korea,Australia/New Zealand,2
Australia/New Zealand,Suriname,2
Australia/New Zealand,Sudan,2
Australia/New Zealand,Sub-Saharan Africa,2
Australia/New Zealand,State of Palestine,2
Australia/New Zealand,Sri Lanka,2
Australia/New Zealand,Spain*,2
Australia/New Zealand,Southern Europe,2
Australia/New Zealand,Southern Asia,2
Australia/New Zealand,Southern Africa,2
Australia/New Zealand,South-Eastern Asia,2
Australia/New Zealand,South Sudan,2
Australia/New Zealand,Venezuela (Bolivarian Republic of),2
Australia/New Zealand,South Africa,2
Australia/New Zealand,Somalia,2
Australia/New Zealand,Solomon Islands,2
Australia/New Zealand,Small Island Developing States (SIDS),2
Australia/New Zealand,Slovenia,2
Australia/New Zealand,Slovakia,2
Australia/New Zealand,Singapore,2
Australia/New Zealand,Sierra Leone,2
Australia/New Zealand,Seychelles,2
Australia/New Zealand,Serbia*,2
Australia/New Zealand,Senegal,2
Australia/New Zealand,Saudi Arabia,2
Australia/New Zealand,South America,2
Antigua and Barbuda,Australia/New Zealand,2
Australia/New Zealand,Vanuatu,2
Australia/New Zealand,Uzbekistan,2
Australia/New Zealand,Uruguay,2
Australia/New Zealand,Upper-middle-income countries,2
Australia/New Zealand,United States of America*,2
Australia/New Zealand,United Republic of Tanzania,2
Australia/New Zealand,United Kingdom*,2
Australia/New Zealand,United Arab Emirates,2
Australia/New Zealand,Ukraine*,2
Australia/New Zealand,Uganda,2
Australia/New Zealand,Sweden,2
Australia/New Zealand,Tuvalu,2
Australia/New Zealand,Turkmenistan,2
Australia/New Zealand,Tunisia,2
Australia/New Zealand,Trinidad and Tobago,2
Australia/New Zealand,Tonga,2
Australia/New Zealand,Tokelau*,2
Australia/New Zealand,Togo,2
Australia/New Zealand,Timor-Leste,2
Australia/New Zealand,Thailand,2
Australia/New Zealand,Tajikistan,2
Australia/New Zealand,Syrian Arab Republic,2
Australia/New Zealand,Switzerland,2
Australia/New Zealand,Türkiye,2
Timor-Leste,Australia/New Zealand,2
Tajikistan,Australia/New Zealand,2
Sub-Saharan Africa,Australia/New Zealand,2
Sri Lanka,Australia/New Zealand,2
Zambia,Australia/New Zealand,2
Poland,Australia/New Zealand,2
Philippines,Australia/New Zealand,2
Peru,Australia/New Zealand,2
Papua New Guinea,Australia/New Zealand,2
Panama,Australia/New Zealand,2
Oceania (excluding Australia and New Zealand),Australia/New Zealand,2
Estonia,Australia/New Zealand,2
Norway*,Australia/New Zealand,2
Northern Europe,Australia/New Zealand,2
Northern Africa and Western Asia,Australia/New Zealand,2
Northern Africa,Australia/New Zealand,2
No income group available,Australia/New Zealand,2
Niue*,Australia/New Zealand,2
New Zealand*,Australia/New Zealand,2
New Caledonia*,Australia/New Zealand,2
Nauru,Australia/New Zealand,2
Namibia,Australia/New Zealand,2
NORTHERN AMERICA,Australia/New Zealand,2
OCEANIA,Australia/New Zealand,2
Australia/New Zealand,Benin,2
Australia/New Zealand,Belize,2
Australia/New Zealand,Belgium,2
Australia/New Zealand,Belarus,2
Australia/New Zealand,Barbados,2
Australia/New Zealand,Bangladesh,2
Australia/New Zealand,Bahrain,2
Australia/New Zealand,Bahamas,2
Australia/New Zealand,Azerbaijan,2
Australia/New Zealand,Austria,2
Australia/New Zealand,Australia*,2
Tokelau*,Australia/New Zealand,2
Australia/New Zealand,Armenia,2
ASIA,Australia/New Zealand,2
American Samoa*,Australia/New Zealand,2
World,Australia/New Zealand,2
Western Europe,Australia/New Zealand,2
Western Asia,Australia/New Zealand,2
Western Africa,Australia/New Zealand,2
Venezuela (Bolivarian Republic of),Australia/New Zealand,2
Vanuatu,Australia/New Zealand,2
Upper-middle-income countries,Australia/New Zealand,2
United Kingdom*,Australia/New Zealand,2
Uganda,Australia/New Zealand,2
Australia/New Zealand,Aruba*,2
Land-locked Developing Countries (LLDC),Australia/New Zealand,2
LATIN AMERICA AND THE CARIBBEAN,Australia/New Zealand,2
Kiribati,Australia/New Zealand,2
Japan,Australia/New Zealand,2
Italy,Australia/New Zealand,2
Israel,Australia/New Zealand,2
Isle of Man*,Australia/New Zealand,2
Ireland,Australia/New Zealand,2
Indonesia,Australia/New Zealand,2
India,Australia/New Zealand,2
Iceland,Australia/New Zealand,2
More developed regions,Australia/New Zealand,2
High-income countries,Australia/New Zealand,2
High-and-upper-middle-income countries,Australia/New Zealand,2
Guinea,Australia/New Zealand,2
Guatemala,Australia/New Zealand,2
Greece,Australia/New Zealand,2
Ghana,Australia/New Zealand,2
French Polynesia*,Australia/New Zealand,2
Finland*,Australia/New Zealand,2
Fiji,Australia/New Zealand,2
Falkland Islands (Malvinas)*,Australia/New Zealand,2
Europe and Northern America,Australia/New Zealand,2
Eswatini,Australia/New Zealand,2
Hungary,Australia/New Zealand,2
Montenegro,Australia/New Zealand,2
Mongolia,Australia/New Zealand,2
Middle-income countries,Australia/New Zealand,2
Middle Africa,Australia/New Zealand,2
Micronesia,Australia/New Zealand,2
Mexico,Australia/New Zealand,2
Melanesia,Australia/New Zealand,2
Malta,Australia/New Zealand,2
Maldives,Australia/New Zealand,2
Malaysia,Australia/New Zealand,2
Luxembourg,Australia/New Zealand,2
Lao People's Democratic Republic,Australia/New Zealand,2
Low-income countries,Australia/New Zealand,2
Low-and-middle-income countries,Australia/New Zealand,2
Low-and-Lower-middle-income countries,Australia/New Zealand,2
Lithuania,Australia/New Zealand,2
Liechtenstein,Australia/New Zealand,2
Libya,Australia/New Zealand,2
"Less developed regions, excluding least developed countries",Australia/New Zealand,2
"Less developed regions, excluding China",Australia/New Zealand,2
Less developed regions,Australia/New Zealand,2
Least developed countries,Australia/New Zealand,2
Latvia,Australia/New Zealand,2
Latin America and the Caribbean,Australia/New Zealand,2
Lower-middle-income countries,Australia/New Zealand,2
Australia/New Zealand,Eastern and South-Eastern Asia,2
Australia/New Zealand,Eastern Europe,2
Australia/New Zealand,Eastern Asia,2
Australia/New Zealand,Eastern Africa,2
Australia/New Zealand,EUROPE,2
Australia/New Zealand,Dominican Republic,2
Australia/New Zealand,Djibouti,2
Australia/New Zealand,Denmark*,2
Australia/New Zealand,Democratic Republic of the Congo,2
Australia/New Zealand,Côte d'Ivoire,2
Australia/New Zealand,Czechia,2
Australia/New Zealand,Samoa,2
Australia/New Zealand,Curaçao*,2
Australia/New Zealand,Cuba,2
Australia/New Zealand,Croatia,2
Australia/New Zealand,Costa Rica,2
Australia/New Zealand,Cook Islands*,2
Australia/New Zealand,Congo,2
Australia/New Zealand,Colombia,2
Australia/New Zealand,"China, Taiwan Province of China",2
Australia/New Zealand,"China, Macao SAR",2
Australia/New Zealand,"China, Hong Kong SAR",2
Australia/New Zealand,China,2
Australia/New Zealand,Chile,2
Australia/New Zealand,Cyprus,2
Australia/New Zealand,Guyana,2
Australia/New Zealand,Guinea,2
Australia/New Zealand,Guatemala,2
Australia/New Zealand,Guam*,2
Australia/New Zealand,Grenada,2
Australia/New Zealand,Greece,2
Australia/New Zealand,Gibraltar*,2
Australia/New Zealand,Ghana,2
Australia/New Zealand,Germany,2
Australia/New Zealand,Georgia,2
Australia/New Zealand,Gambia,2
Australia/New Zealand,Ecuador,2
Australia/New Zealand,French Polynesia*,2
Australia/New Zealand,France*,2
Australia/New Zealand,Finland*,2
Australia/New Zealand,Fiji,2
Australia/New Zealand,Falkland Islands (Malvinas)*,2
Australia/New Zealand,Europe and Northern America,2
Australia/New Zealand,Ethiopia,2
Australia/New Zealand,Eswatini,2
Australia/New Zealand,Estonia,2
Australia/New Zealand,Eritrea,2
Australia/New Zealand,El Salvador,2
Australia/New Zealand,Egypt,2
Australia/New Zealand,Gabon,2
Slovenia,Australia/New Zealand,2
Slovakia,Australia/New Zealand,2
Singapore,Australia/New Zealand,2
Seychelles,Australia/New Zealand,2
Serbia*,Australia/New Zealand,2
Samoa,Australia/New Zealand,2
Saint Lucia,Australia/New Zealand,2
Portugal,Australia/New Zealand,2
Andorra,Australia/New Zealand,2
Australia/New Zealand,Argentina,2
Southern Asia,Australia/New Zealand,2
Australia/New Zealand,Chad,2
Australia/New Zealand,Bermuda*,2
Polynesia*,Australia/New Zealand,2
Australia/New Zealand,Antigua and Barbuda,2
Australia/New Zealand,Angola,2
Australia/New Zealand,American Samoa*,2
Australia/New Zealand,Algeria,2
Australia/New Zealand,Albania,2
Australia/New Zealand,Afghanistan,2
Australia/New Zealand,ASIA,2
Australia/New Zealand,AFRICA,2
Australia*,Australia/New Zealand,2
Argentina,Australia/New Zealand,2
Southern Europe,Australia/New Zealand,2
Australia/New Zealand,Central and Southern Asia,2
Australia/New Zealand,Central Asia,2
Australia/New Zealand,Central America,2
Australia/New Zealand,Central African Republic,2
Australia/New Zealand,Cayman Islands*,2
Australia/New Zealand,Caribbean,2
Australia/New Zealand,Canada,2
Australia/New Zealand,Cameroon,2
Australia/New Zealand,Cambodia,2
Australia/New Zealand,Burundi,2
Australia/New Zealand,Burkina Faso,2
Small Island Developing States (SIDS),Australia/New Zealand,2
Australia/New Zealand,Brunei Darussalam,2
Australia/New Zealand,Brazil,2
Australia/New Zealand,Botswana,2
Australia/New Zealand,Bosnia and Herzegovina,2
Australia/New Zealand,Bolivia (Plurinational State of),2
Australia/New Zealand,Bhutan,2
AFRICA,Australia/New Zealand,2
Southern Africa,Australia/New Zealand,2
South-Eastern Asia,Australia/New Zealand,2
South America,Australia/New Zealand,2
South Africa,Australia/New Zealand,2
Solomon Islands,Australia/New Zealand,2
Australia/New Zealand,Bulgaria,2
Australia/New Zealand,Northern Europe,2
Australia/New Zealand,Northern Africa and Western Asia,2
Australia/New Zealand,Northern Africa,2
Australia/New Zealand,North Macedonia,2
Australia/New Zealand,No income group available,2
Australia/New Zealand,Niue*,2
Australia/New Zealand,Nigeria,2
Australia/New Zealand,Nicaragua,2
Australia/New Zealand,New Zealand*,2
Australia/New Zealand,New Caledonia*,2
Australia/New Zealand,Netherlands*,2
Australia/New Zealand,Haiti,2
Australia/New Zealand,Nauru,2
Australia/New Zealand,Namibia,2
Australia/New Zealand,NORTHERN AMERICA,2
Australia/New Zealand,Myanmar,2
Australia/New Zealand,Mozambique,2
Australia/New Zealand,Morocco,2
Australia/New Zealand,More developed regions,2
Australia/New Zealand,Montenegro,2
Australia/New Zealand,Mongolia,2
Australia/New Zealand,Monaco,2
Australia/New Zealand,Middle-income countries,2
Australia/New Zealand,Middle Africa,2
Australia/New Zealand,Nepal,2
Australia/New Zealand,Saint Vincent and the Grenadines,2
Australia/New Zealand,Saint Lucia,2
Australia/New Zealand,Saint Kitts and Nevis,2
Australia/New Zealand,Réunion,2
Australia/New Zealand,Rwanda,2
Australia/New Zealand,Russian Federation,2
Australia/New Zealand,Romania,2
Australia/New Zealand,Republic of Moldova*,2
Australia/New Zealand,Republic of Korea,2
Australia/New Zealand,Qatar,2
Australia/New Zealand,Puerto Rico*,2
Australia/New Zealand,Norway*,2
Australia/New Zealand,Polynesia*,2
Australia/New Zealand,Poland,2
Australia/New Zealand,Philippines,2
Australia/New Zealand,Peru,2
Australia/New Zealand,Paraguay,2
Australia/New Zealand,Papua New Guinea,2
Australia/New Zealand,Panama,2
Australia/New Zealand,Pakistan,2
Australia/New Zealand,Others,2
Australia/New Zealand,Oman,2
Australia/New Zealand,Oceania (excluding Australia and New Zealand),2
Australia/New Zealand,OCEANIA,2
Australia/New Zealand,Portugal,2
Australia/New Zealand,Lao People's Democratic Republic,2
Australia/New Zealand,Land-locked Developing Countries (LLDC),2
Australia/New Zealand,LATIN AMERICA AND THE CARIBBEAN,2
Australia/New Zealand,Kyrgyzstan,2
Australia/New Zealand,Kuwait,2
Australia/New Zealand,Kiribati,2
Australia/New Zealand,Kenya,2
Australia/New Zealand,Kazakhstan,2
Australia/New Zealand,Jordan,2
Australia/New Zealand,Japan,2
Australia/New Zealand,Jamaica,2
Australia/New Zealand,Micronesia,2
Australia/New Zealand,Israel,2
Australia/New Zealand,Isle of Man*,2
Australia/New Zealand,Ireland,2
Australia/New Zealand,Iraq,2
Australia/New Zealand,Iran (Islamic Republic of),2
Australia/New Zealand,Indonesia,2
Australia/New Zealand,India,2
Australia/New Zealand,Iceland,2
Australia/New Zealand,Hungary,2
Australia/New Zealand,Honduras,2
Australia/New Zealand,High-income countries,2
Australia/New Zealand,High-and-upper-middle-income countries,2
Australia/New Zealand,Italy,2
Australia/New Zealand,Mexico,2
Australia/New Zealand,Melanesia,2
Australia/New Zealand,Mauritius,2
Australia/New Zealand,Malta,2
Australia/New Zealand,Mali,2
Australia/New Zealand,Maldives,2
Australia/New Zealand,Malaysia,2
Australia/New Zealand,Malawi,2
Australia/New Zealand,Madagascar,2
Australia/New Zealand,Luxembourg,2
Australia/New Zealand,Lower-middle-income countries,2
Australia/New Zealand,Latin America and the Caribbean,2
Australia/New Zealand,Low-and-middle-income countries,2
Australia/New Zealand,Low-and-Lower-middle-income countries,2
Australia/New Zealand,Lithuania,2
Australia/New Zealand,Libya,2
Australia/New Zealand,Liberia,2
Australia/New Zealand,"Less developed regions, excluding least developed countries",2
Australia/New Zealand,"Less developed regions, excluding China",2
Australia/New Zealand,Less developed regions,2
Australia/New Zealand,Lesotho,2
Australia/New Zealand,Lebanon,2
Australia/New Zealand,Least developed countries,2
Australia/New Zealand,Latvia,2
Australia/New Zealand,Low-income countries,2
